District,Sub-District,Estate,Link,edu_ter,Type,Code,NameE,DateValue,Period
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,13808.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201702,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,17329.83,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201703,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,20474.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201704,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,19230.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201705,month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,16907.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201706,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,16907.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201707,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,23789.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201708,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,19347.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201709,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,16899.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201710,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,19804.50,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201711,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,22111.67,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201712,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,16420.76,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),2017Q1,Quarter
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,19619.70,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),2017Q2,Quarter
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,21568.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),2017Q3,Quarter
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,19927.89,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),2017Q4,Quarter
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,19695.05,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),2018,Year
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,22039.85,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),2018_1,HalfYear
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,15340.43,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),2018_2,HalfYear
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,18035.75,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201801,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,22815.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201802,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,22815.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201803,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,24068.50,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201804,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,22759.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201805,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,24476.25,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201806,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,18050.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201807,month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,12859.25,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201808,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,12859.25,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201809,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,19748.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201810,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,19748.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201811,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,18148.00,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201812,month
